TITLE = "SU2 Simulation"
VARIABLES = "Iteration","CL","CD","CSF","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","AoA","Custom_ObjFunc","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
ZONE T= "Convergence history"
           0, 1.12209567e-01, 1.11098172e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.27032905e-02, 1.08623894e-01, 1.14606458e-01, 0.00000000e+00, 1.01000372e+00, 1.25000000e+00, 0.00000000e+00, -1.02685981e+00, 1.39637626e+00, -2.64767446e-01, 4.46388819e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0025552500
           1, 1.37165215e-01, 5.96258826e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.34915754e-02, 5.66194498e-02, 1.38433305e-01, 0.00000000e+00, 2.30043077e+00, 1.25000000e+00, 0.00000000e+00, -9.37109350e-01, 1.53913274e+00, 1.45886053e+00, 4.57721032e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0051523833
           2, 1.74010145e-01, 4.40722770e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.33011499e-02, 4.02657777e-02, 1.74930167e-01, 0.00000000e+00, 3.94829032e+00, 1.25000000e+00, 0.00000000e+00, -1.06961058e+00, 1.42331109e+00, 1.37806502e+00, 4.41268324e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0077578167
           3, 2.02055474e-01, 3.50346282e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47808240e-02, 3.06184740e-02, 2.02771667e-01, 0.00000000e+00, 5.76730751e+00, 1.25000000e+00, 0.00000000e+00, -1.07515655e+00, 1.38088928e+00, 1.37023486e+00, 4.38995071e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0103205167
           4, 2.28500614e-01, 2.96678673e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.83765612e-02, 2.46760925e-02, 2.29093439e-01, 0.00000000e+00, 7.70195620e+00, 1.25000000e+00, 0.00000000e+00, -1.09525821e+00, 1.34069117e+00, 1.34023931e+00, 4.36364030e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0128786667
           5, 2.53864631e-01, 2.63366136e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.25936702e-02, 2.07923185e-02, 2.54378748e-01, 0.00000000e+00, 9.63922827e+00, 1.25000000e+00, 0.00000000e+00, -1.12692165e+00, 1.27116049e+00, 1.28558767e+00, 4.32191293e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0154316667
           6, 2.76219682e-01, 2.42450624e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63223864e-02, 1.82135921e-02, 2.76682852e-01, 0.00000000e+00, 1.13928221e+01, 1.25000000e+00, 0.00000000e+00, -1.14394881e+00, 1.21190016e+00, 1.23983038e+00, 4.29558812e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0180276333
           7, 2.94749743e-01, 2.30013510e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.91075504e-02, 1.65659456e-02, 2.95181373e-01, 0.00000000e+00, 1.28144535e+01, 1.25000000e+00, 0.00000000e+00, -1.16677461e+00, 1.20058428e+00, 1.21730625e+00, 4.27303391e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0205916333
           8, 3.09330056e-01, 2.22936271e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.09589715e-02, 1.55403222e-02, 3.09742777e-01, 0.00000000e+00, 1.38752682e+01, 1.25000000e+00, 0.00000000e+00, -1.20722472e+00, 1.18856016e+00, 1.18689046e+00, 4.23515602e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0231526667
           9, 3.20316953e-01, 2.19318841e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.20465223e-02, 1.49389874e-02, 3.20719168e-01, 0.00000000e+00, 1.46050814e+01, 1.25000000e+00, 0.00000000e+00, -1.26150011e+00, 1.12870484e+00, 1.12296855e+00, 4.17607267e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0257058833
          10, 3.28293545e-01, 2.17967522e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.25169303e-02, 1.46298792e-02, 3.28690914e-01, 0.00000000e+00, 1.50615808e+01, 1.25000000e+00, 0.00000000e+00, -1.31264401e+00, 1.02552462e+00, 1.03772299e+00, 4.11166718e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0282893167
          11, 3.33846936e-01, 2.18015180e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.24875713e-02, 1.45134973e-02, 3.34243087e-01, 0.00000000e+00, 1.53130133e+01, 1.25000000e+00, 0.00000000e+00, -1.34733565e+00, 9.38796172e-01, 9.66744799e-01, 4.06663798e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0308461500
          12, 3.37542116e-01, 2.18804153e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.20992288e-02, 1.45117659e-02, 3.37939109e-01, 0.00000000e+00, 1.54266778e+01, 1.25000000e+00, 0.00000000e+00, -1.37669831e+00, 9.06477796e-01, 9.31567719e-01, 4.03556676e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0334004333
          13, 3.39907547e-01, 2.19866599e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.15056613e-02, 1.45663836e-02, 3.40306295e-01, 0.00000000e+00, 1.54597173e+01, 1.25000000e+00, 0.00000000e+00, -1.41327246e+00, 8.83789990e-01, 9.06669400e-01, 3.99979010e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0360139333
          14, 3.41372864e-01, 2.20895472e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.08373654e-02, 1.46372807e-02, 3.41773508e-01, 0.00000000e+00, 1.54540453e+01, 1.25000000e+00, 0.00000000e+00, -1.45710207e+00, 8.37360230e-01, 8.64652386e-01, 3.95331823e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0386107167
          15, 3.42247536e-01, 2.21732118e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.01725904e-02, 1.47018446e-02, 3.42649797e-01, 0.00000000e+00, 1.54351809e+01, 1.25000000e+00, 0.00000000e+00, -1.50468244e+00, 7.66650907e-01, 8.02954689e-01, 3.89870324e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0411603667
          16, 3.42712697e-01, 2.22311789e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.95332414e-02, 1.47496504e-02, 3.43116111e-01, 0.00000000e+00, 1.54158580e+01, 1.25000000e+00, 0.00000000e+00, -1.55307800e+00, 6.83578567e-01, 7.32703295e-01, 3.84229481e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0437189667
          17, 3.42874745e-01, 2.22658917e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.89354842e-02, 1.47808199e-02, 3.43278878e-01, 0.00000000e+00, 1.53991023e+01, 1.25000000e+00, 0.00000000e+00, -1.60135715e+00, 6.03894787e-01, 6.65906002e-01, 3.78883747e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0462657500
          18, 3.42812027e-01, 2.22860484e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.84100636e-02, 1.48023399e-02, 3.43216614e-01, 0.00000000e+00, 1.53823604e+01, 1.25000000e+00, 0.00000000e+00, -1.64920907e+00, 5.40217855e-01, 6.08540948e-01, 3.73892490e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0488245667
